age,gender,height,weight,body fat percentage,Resting BPM,Target BPM,active BPM,Intensity Assessment,
20,M,167.8,68.6,18.9,40,136,98,EASY,걷기
22,M,168,72.7,19.9,50,138.8,97,EASY,조깅
30,F,162.1,44.6,10.4,52,134.8,111,EASY,런닝머신
59,F,157,68.2,42.8,53,117.8,153,HARD,사이클링
63,F,156.6,61.6,37.2,53,115.4,125,HARD,수영
18,F,155.7,49.3,32.3,54,142.8,142,HARD,댄스
42,M,168.4,72.2,18.1,55,128.8,104,EASY,에어로빅
62,F,150.9,55.8,30.5,55,116.8,106,NORMAL,체조
47,F,158,60.4,31.9,55,125.8,113,NORMAL,필라테스
21,F,171.4,51.4,21.5,55,141.4,119,EASY,요가
56,F,166.1,51.3,18.3,56,120.8,138,HARD,골프
34,F,170.5,59.3,25.9,57,134.4,115,EASY,볼링
62,F,151.6,53.4,32.8,58,118,119,HARD,탁구
30,M,187.7,76.5,21.1,59,137.6,110,EASY,등산
18,F,164.5,62.2,28.7,60,145.2,115,EASY,필라테스
62,F,153.6,57.3,35.6,60,118.8,137,HARD,요가
55,F,163.8,61,32.7,60,123,116,NORMAL,태보
57,F,153.6,68,37,60,121.8,123,HARD,암벽등반
57,F,156.9,55.3,34.7,60,121.8,112,NORMAL,헬스
55,F,153,51.1,31.8,60,123,125,HARD,승마
40,F,162.8,76.2,39.3,60,132,108,EASY,자전거 라이딩
63,M,162,67.5,28.6,60,118.2,114,HARD,캐치볼
32,M,175.2,70.6,13.7,60,136.8,99,EASY,풋살
57,F,158.4,64.4,37.4,60,121.8,128,HARD,걷기
55,F,163.4,81.8,34.9,60,123,124,HARD,조깅
23,F,162,55.7,16.7,60,142.2,117,EASY,런닝머신
24,M,172.1,79.7,17.9,60,141.6,120,EASY,사이클링
27,F,158.6,48.2,21,60,139.8,130,NORMAL,수영
43,F,158.8,53.4,16.6,60,130.2,93,EASY,댄스
60,F,151.1,45.9,16.9,60,120,99,EASY,에어로빅
44,F,162.4,58.5,31.9,60,129.6,136,HARD,체조
17,F,156.4,59.1,38.3,61,146.2,135,NORMAL,필라테스
53,M,171.6,75.7,19.6,61,124.6,104,EASY,요가
36,M,179.7,90.6,24.7,61,134.8,102,EASY,골프
59,F,148.6,54.4,31.7,61,121,125,HARD,볼링
63,M,162.1,50.9,23.7,61,118.6,116,HARD,탁구
64,M,166.3,71.2,24.6,61,118,93,EASY,등산
53,F,167.7,64,26.8,61,124.6,106,EASY,필라테스
22,F,171.8,56.4,22.7,61,143.2,131,NORMAL,요가
20,F,166.3,76.4,29.2,61,144.4,100,EASY,태보
18,M,173.1,74.7,22.3,61,145.6,108,EASY,암벽등반
33,M,179.5,68.9,13.2,61,136.6,110,EASY,헬스
18,F,157.5,53.2,24.2,61,145.6,147,HARD,승마
27,F,155,80,12,61,140.2,,EASY,자전거 라이딩
59,M,176.2,67.3,16.1,62,121.4,110,NORMAL,캐치볼
50,F,165.8,60.9,32.7,62,126.8,121,NORMAL,풋살
35,F,156.8,58.4,39.1,62,135.8,90,EASY,걷기
63,M,174.1,75.8,,62,119,103,EASY,조깅
20,M,170,68.4,15.7,62,144.8,154,HARD,런닝머신
